node_1|node_2|edge|chunk_id|path
local context|peer root cert provision|Local Context has Peer Root Cert Provision|1d3f8d72e9de4871a9d79b5f301894eb|vram\SecurityPkg\DeviceSecurity\SpdmLib\libspdm\unit_test\test_spdm_requester\chunk_get.c
libspdm_get_measurement|measurement_record|libspdm_get_measurement function uses measurement_record as an output parameter to store the measurement record.|4d7f8aefcb3d4a08a8cbced77932ae9a|vram\SecurityPkg\DeviceSecurity\SpdmLib\libspdm\unit_test\test_spdm_requester\chunk_get.c
spdm_context|connection_info|spdm_context contains connection_info as a field to store the connection information.|4d7f8aefcb3d4a08a8cbced77932ae9a|vram\SecurityPkg\DeviceSecurity\SpdmLib\libspdm\unit_test\test_spdm_requester\chunk_get.c
spdm|connection|SPDM is established over a connection|1236f462ae2847eebeed52a94afd7b7e|vram\SecurityPkg\DeviceSecurity\SpdmLib\libspdm\unit_test\test_spdm_requester\chunk_get.c
connection|version|The connection has a specific version|1236f462ae2847eebeed52a94afd7b7e|vram\SecurityPkg\DeviceSecurity\SpdmLib\libspdm\unit_test\test_spdm_requester\chunk_get.c
libspdm_requester_encap_request_test_send_message|libspdm_get_test_context|libspdm_requester_encap_request_test_send_message uses libspdm_get_test_context to retrieve the test context.|3919d87b5fdf4561a850a9d64376da93|vram\SecurityPkg\DeviceSecurity\SpdmLib\libspdm\unit_test\test_spdm_requester\encap_request.c
spdm|digest response|SPDM uses Digest Response to get digests.|bd8642deda60449ba8527b0d65a9639e|vram\SecurityPkg\DeviceSecurity\SpdmLib\libspdm\unit_test\test_spdm_requester\encap_request.c
spdm|encapsulated request response|SPDM uses Encapsulated Request Response to send requests.|bd8642deda60449ba8527b0d65a9639e|vram\SecurityPkg\DeviceSecurity\SpdmLib\libspdm\unit_test\test_spdm_requester\encap_request.c
libspdm_context_t|connection_info|libspdm_context_t contains connection_info as a member.|6cdb9b7922674bd38fef4b2b21d13c5c|vram\SecurityPkg\DeviceSecurity\SpdmLib\libspdm\unit_test\test_spdm_requester\encap_request.c
connection_info|algorithm|connection_info contains algorithm as a member.|6cdb9b7922674bd38fef4b2b21d13c5c|vram\SecurityPkg\DeviceSecurity\SpdmLib\libspdm\unit_test\test_spdm_requester\encap_request.c
spdm_context|connection_info|spdm_context contains connection_info|565140b50c7e4ba884868e21ef8ce808|vram\SecurityPkg\DeviceSecurity\SpdmLib\libspdm\unit_test\test_spdm_requester\encap_request.c
connection_info|algorithm|connection_info contains algorithm|565140b50c7e4ba884868e21ef8ce808|vram\SecurityPkg\DeviceSecurity\SpdmLib\libspdm\unit_test\test_spdm_requester\encap_request.c
spdm_message_version_11|spdm_get_digests|SPDM_MESSAGE_VERSION_11 is used as the version for SPDM_GET_DIGESTS request|8f9388a589964cc4b43beac7b15294cc|vram\SecurityPkg\DeviceSecurity\SpdmLib\libspdm\unit_test\test_spdm_requester\encap_request.c
spdm_get_digests|digest|digest is calculated based on the SPDM_GET_DIGESTS request|8f9388a589964cc4b43beac7b15294cc|vram\SecurityPkg\DeviceSecurity\SpdmLib\libspdm\unit_test\test_spdm_requester\encap_request.c
spdm|libspdm_context_t|SPDM is associated with libspdm_context_t, which is a structure that holds the context for SPDM operations.|0e888b9aee7c4e2ca9ef5aef32e6f09e|vram\SecurityPkg\DeviceSecurity\SpdmLib\libspdm\unit_test\test_spdm_requester\encap_request.c
spdm|spdm_message_version_11|SPDM uses SPDM_MESSAGE_VERSION_11 as its version number.|fe4d33d221eb4938a4a786d6fc691a69|vram\SecurityPkg\DeviceSecurity\SpdmLib\libspdm\unit_test\test_spdm_requester\encap_request.c
spdm|connection_info|SPDM has a connection_info attribute that stores connection state and capability flags.|c662fa068b6c4144977e971fa5c8824e|vram\SecurityPkg\DeviceSecurity\SpdmLib\libspdm\unit_test\test_spdm_requester\encap_request.c
connection_info|capability|connection_info has a capability attribute that stores flags for PSK, encryption, MAC, and encapsulation.|c662fa068b6c4144977e971fa5c8824e|vram\SecurityPkg\DeviceSecurity\SpdmLib\libspdm\unit_test\test_spdm_requester\encap_request.c
spdm|connection info|SPDM has a connection info that stores version, connection state, and capability flags.|206c208e59944924aa61009dc12bcd6a|vram\SecurityPkg\DeviceSecurity\SpdmLib\libspdm\unit_test\test_spdm_requester\encap_request.c
connection info|capability flags|Connection info has capability flags that indicate PSK, encrypt, MAC, and encapsulation capabilities.|206c208e59944924aa61009dc12bcd6a|vram\SecurityPkg\DeviceSecurity\SpdmLib\libspdm\unit_test\test_spdm_requester\encap_request.c
spdm|connection info|SPDM has a connection info that stores version, connection state, and capability flags.|52f064ea126d4d1ea6c8f016b08c2911|vram\SecurityPkg\DeviceSecurity\SpdmLib\libspdm\unit_test\test_spdm_requester\encap_request.c
connection info|capability flags|Connection info has capability flags that indicate PSK, encrypt, MAC, and encapsulation capabilities.|52f064ea126d4d1ea6c8f016b08c2911|vram\SecurityPkg\DeviceSecurity\SpdmLib\libspdm\unit_test\test_spdm_requester\encap_request.c
spdm|connection_info|SPDM has a connection_info attribute that stores connection state and capability flags.|fa07ec87bca642be96804152e2fc94d5|vram\SecurityPkg\DeviceSecurity\SpdmLib\libspdm\unit_test\test_spdm_requester\encap_request.c
connection_info|capability|connection_info has a capability attribute that stores flags for PSK, encryption, MAC, and encapsulation.|fa07ec87bca642be96804152e2fc94d5|vram\SecurityPkg\DeviceSecurity\SpdmLib\libspdm\unit_test\test_spdm_requester\encap_request.c
spdm|connection_info|SPDM has a connection_info attribute that stores connection state and capabilities.|0b85203279254352ab936441042218d7|vram\SecurityPkg\DeviceSecurity\SpdmLib\libspdm\unit_test\test_spdm_requester\encap_request.c
connection_info|version|connection_info has a version attribute that stores the SPDM message version.|0b85203279254352ab936441042218d7|vram\SecurityPkg\DeviceSecurity\SpdmLib\libspdm\unit_test\test_spdm_requester\encap_request.c
spdm|connection info|SPDM has a connection info that contains version, connection state, and capability flags.|431d2376e2af487f8c6d7a00f707366b|vram\SecurityPkg\DeviceSecurity\SpdmLib\libspdm\unit_test\test_spdm_requester\encap_request.c
connection info|capability flags|Connection info has capability flags that include PSK, encrypt, MAC, and encapsulation capabilities.|431d2376e2af487f8c6d7a00f707366b|vram\SecurityPkg\DeviceSecurity\SpdmLib\libspdm\unit_test\test_spdm_requester\encap_request.c
libspdm_context|connection_info|libspdm_context contains connection_info as a member variable.|e43b8f4865984b7b8b74e3c37fa1e9bb|vram\SecurityPkg\DeviceSecurity\SpdmLib\libspdm\unit_test\test_spdm_requester\encap_request.c
connection_info|algorithm|connection_info contains algorithm as a member variable.|e43b8f4865984b7b8b74e3c37fa1e9bb|vram\SecurityPkg\DeviceSecurity\SpdmLib\libspdm\unit_test\test_spdm_requester\encap_request.c
spdm_message_version_11|spdm_version_number_shift_bit|SPDM_MESSAGE_VERSION_11 is shifted by SPDM_VERSION_NUMBER_SHIFT_BIT to form the connection info version.|b1452290ba864e939bd97a323c5da5b3|vram\SecurityPkg\DeviceSecurity\SpdmLib\libspdm\unit_test\test_spdm_requester\encap_request.c
spdm_get_digests|spdm_message_version_11|SPDM_GET_DIGESTS is a message type in SPDM protocol version 1.1|0a339f5ec629441c8d7355553fd0132c|vram\SecurityPkg\DeviceSecurity\SpdmLib\libspdm\unit_test\test_spdm_requester\encap_digests.c
spdm|digest|SPDM produces a digest response message|fc0bcf25e04e4ed8bbfb0d607e6ae63c|vram\SecurityPkg\DeviceSecurity\SpdmLib\libspdm\unit_test\test_spdm_requester\encap_digests.c
spdm|requester|SPDM receives a request message from Requester|fc0bcf25e04e4ed8bbfb0d607e6ae63c|vram\SecurityPkg\DeviceSecurity\SpdmLib\libspdm\unit_test\test_spdm_requester\encap_digests.c
spdm|libspdm|SPDM is implemented by LIBSPDM|552193df483344d285e9f726283e8f5e|vram\SecurityPkg\DeviceSecurity\SpdmLib\libspdm\unit_test\test_spdm_requester\encap_digests.c
libspdm|libspdm_context|LIBSPDM uses LIBSPDM_CONTEXT to store its context|552193df483344d285e9f726283e8f5e|vram\SecurityPkg\DeviceSecurity\SpdmLib\libspdm\unit_test\test_spdm_requester\encap_digests.c
spdm|spdm_message_version_13|SPDM uses SPDM_MESSAGE_VERSION_13 as its message version.|93f679c7d5c642479a939a528d32eb1c|vram\SecurityPkg\DeviceSecurity\SpdmLib\libspdm\unit_test\test_spdm_requester\encap_digests.c
spdm_context|connection_info|SPDM_CONTEXT contains CONNECTION_INFO as one of its components.|93f679c7d5c642479a939a528d32eb1c|vram\SecurityPkg\DeviceSecurity\SpdmLib\libspdm\unit_test\test_spdm_requester\encap_digests.c
libspdm_requester_encap_digests_test_main|spdm_requester_digests_tests|libspdm_requester_encap_digests_test_main contains a list of unit tests defined in spdm_requester_digests_tests.|aac361ace7484bac882765dcf12dd431|vram\SecurityPkg\DeviceSecurity\SpdmLib\libspdm\unit_test\test_spdm_requester\encap_digests.c
